UDI,Biobank_name,Biobank_Description,Biobank_url,NHANES_Type_Short_Name,NHANES_Type_Feature,NHANES_Feature,NHANES_Description,NHANES_url,NHANES_Short_Feature_Name
102-0.0,Pulse rate,"Pulse rate, automated reading",http://biobank.ndph.ox.ac.uk/showcase/field.cgi?id=102,Examination_BPPulse,Examination_BPXPLS,BPXPLS,60 sec. pulse (30 sec. pulse * 2),https://wwwn.cdc.gov/Nchs/Nhanes/2015-2016/BPX_I.htm#BPXPLS,BPPulse
102-0.0,Pulse rate,,http://biobank.ndph.ox.ac.uk/showcase/field.cgi?id=102,,,,,,
1488-0.0,Tea intake,Tea intake,http://biobank.ndph.ox.ac.uk/showcase/field.cgi?id=1488,,,,,,
1558-0.0,Alcohol intake frequency.,Alcohol intake frequency.,http://biobank.ndph.ox.ac.uk/showcase/field.cgi?id=1558,Questionnaire_AlcoholFreqDays,Questionnaire_ALQ130,ALQ130,Avg # alcoholic drinks/day - past 12 mos,https://wwwn.cdc.gov/Nchs/Nhanes/2013-2014/ALQ_H.htm#ALQ130,AlcoholFreqDays
20160-0.0,Ever smoked,Ever smoked,http://biobank.ndph.ox.ac.uk/showcase/field.cgi?id=20160,,,,,,
20544-0.1_1,Mental health - Social anxiety or social phobia,Mental health problems ever diagnosed by a professional,http://biobank.ndph.ox.ac.uk/showcase/field.cgi?id=20544,Questionnaire_MentalHealthProfessional,Questionnaire_HUQ090,HUQ090,Seen mental health professional/past yr,https://wwwn.cdc.gov/Nchs/Nhanes/2013-2014/HUQ_H.htm#HUQ090,MentalHealthProfessional
20544-0.1_10,"Mental health - Mania, hypomania, bipolar or manic-depression",Mental health problems ever diagnosed by a professional,http://biobank.ndph.ox.ac.uk/showcase/field.cgi?id=20544,Questionnaire_MentalHealthProfessional,Questionnaire_HUQ090,HUQ090,Seen mental health professional/past yr,https://wwwn.cdc.gov/Nchs/Nhanes/2013-2014/HUQ_H.htm#HUQ090,MentalHealthProfessional
20544-0.1_11,Mental health - Depression,Mental health problems ever diagnosed by a professional,http://biobank.ndph.ox.ac.uk/showcase/field.cgi?id=20544,Questionnaire_MentalHealthProfessional,Questionnaire_HUQ090,HUQ090,Seen mental health professional/past yr,https://wwwn.cdc.gov/Nchs/Nhanes/2013-2014/HUQ_H.htm#HUQ090,MentalHealthProfessional
20544-0.1_12,Mental health - Bulimia nervosa,Mental health problems ever diagnosed by a professional,http://biobank.ndph.ox.ac.uk/showcase/field.cgi?id=20544,Questionnaire_MentalHealthProfessional,Questionnaire_HUQ090,HUQ090,Seen mental health professional/past yr,https://wwwn.cdc.gov/Nchs/Nhanes/2013-2014/HUQ_H.htm#HUQ090,MentalHealthProfessional
20544-0.1_13,Mental health - Psychological over-eating or binge-eating,Mental health problems ever diagnosed by a professional,http://biobank.ndph.ox.ac.uk/showcase/field.cgi?id=20544,Questionnaire_MentalHealthProfessional,Questionnaire_HUQ090,HUQ090,Seen mental health professional/past yr,https://wwwn.cdc.gov/Nchs/Nhanes/2013-2014/HUQ_H.htm#HUQ090,MentalHealthProfessional
