NHANES_1_year,NHANES_3_year,NHANES_5_year,NHANES_10_year,NHANES_5_year_age_18_40,NHANES_5_year_age_40_65,NHANES_5_year_age_65_80,NHANES_5_year_age_80+,NHANES_5_year_51_features,UKB_51_features
Questionnaire_SelfReportedWeight10YrAgo,Questionnaire_SelfReportedWeight10YrAgo,Questionnaire_SelfReportedWeight10YrAgo,Questionnaire_SelfReportedWeight10YrAgo,Questionnaire_SelfReportedWeight10YrAgo,Questionnaire_SelfReportedWeight10YrAgo,Questionnaire_SelfReportedWeight10YrAgo,Questionnaire_SelfReportedWeight10YrAgo,Demographics_Age,Demographics_Age
Laboratory_WhiteBloodCellCount,Laboratory_WhiteBloodCellCount,Laboratory_WhiteBloodCellCount,Laboratory_WhiteBloodCellCount,Laboratory_WhiteBloodCellCount,Laboratory_WhiteBloodCellCount,Laboratory_WhiteBloodCellCount,Laboratory_WhiteBloodCellCount,Demographics_Gender_2.0,Demographics_Gender_2.0
Laboratory_Cotinine,Laboratory_Cotinine,Laboratory_Cotinine,Laboratory_Cotinine,Laboratory_Cotinine,Laboratory_Cotinine,Laboratory_Cotinine,Laboratory_Cotinine,Questionnaire_DoctorCancer_2.0,Questionnaire_DoctorCancer_2.0
Laboratory_Sodium,Laboratory_Sodium,Laboratory_Sodium,Laboratory_Sodium,Laboratory_Sodium,Laboratory_Sodium,Laboratory_Sodium,Laboratory_Sodium,Examination_BPSystolic2,Examination_BPSystolic2
Examination_BPDiastolic3,Examination_BPDiastolic3,Examination_BPDiastolic3,Examination_BPDiastolic3,Examination_BPDiastolic3,Examination_BPDiastolic3,Examination_BPDiastolic3,Examination_BPDiastolic3,Examination_BPDiastolic2,Examination_BPDiastolic2
Laboratory_MeanCellVolume,Laboratory_MeanCellVolume,Laboratory_MeanCellVolume,Laboratory_MeanCellVolume,Laboratory_MeanCellVolume,Laboratory_MeanCellVolume,Laboratory_MeanCellVolume,Laboratory_MeanCellVolume,Questionnaire_100Cigarettes_2.0,Questionnaire_100Cigarettes_2.0
Questionnaire_SelfReportedGreatestWeight,Questionnaire_SelfReportedGreatestWeight,Questionnaire_SelfReportedGreatestWeight,Questionnaire_SelfReportedGreatestWeight,Questionnaire_SelfReportedGreatestWeight,Questionnaire_SelfReportedGreatestWeight,Questionnaire_SelfReportedGreatestWeight,Questionnaire_SelfReportedGreatestWeight,Questionnaire_ShortnessOfBreath_2.0,Questionnaire_ShortnessOfBreath_2.0
Laboratory_CholesterolSI,Laboratory_CholesterolSI,Laboratory_CholesterolSI,Laboratory_CholesterolSI,Laboratory_CholesterolSI,Laboratory_CholesterolSI,Laboratory_CholesterolSI,Laboratory_CholesterolSI,Questionnaire_DoctorStroke_2.0,Questionnaire_DoctorStroke_2.0
Examination_ExBPMaxInflationLevel,Examination_ExBPMaxInflationLevel,Examination_ExBPMaxInflationLevel,Examination_ExBPMaxInflationLevel,Examination_ExBPMaxInflationLevel,Examination_ExBPMaxInflationLevel,Examination_ExBPMaxInflationLevel,Examination_ExBPMaxInflationLevel,Questionnaire_DoctorEmphysema_2.0,Questionnaire_DoctorEmphysema_2.0
Laboratory_Monocyte,Laboratory_Monocyte,Laboratory_Monocyte,Laboratory_Monocyte,Laboratory_Monocyte,Laboratory_Monocyte,Laboratory_Monocyte,Laboratory_Monocyte,Questionnaire_DoctorDiabetes_2.0,Questionnaire_DoctorDiabetes_2.0
Laboratory_UricAcid,Laboratory_UricAcid,Laboratory_UricAcid,Laboratory_UricAcid,Laboratory_UricAcid,Laboratory_UricAcid,Laboratory_UricAcid,Laboratory_UricAcid,Questionnaire_DoctorHeartAttack_2.0,Questionnaire_DoctorHeartAttack_2.0
