Type_Feature,Feature,210 features,170 features,Description,Con_Cat,Nominal,Max_value,url,Questions,Short Feature Name,Type_Short_Name
Demographics_DMDCITZN,DMDCITZN,1,1,Citizenship Status,1.0,1,2,http://data.nber.org/nhanes/2009-2010/DEMO_F.htm#DMDCITZN,,Citizenship,Demographics_Citizenship
Demographics_DMDEDUC2,DMDEDUC2,1,1,Education Level - Adults 20+,1.0,0,5,http://data.nber.org/nhanes/2009-2010/DEMO_F.htm#DMDEDUC2,,Education,Demographics_Education
Demographics_DMDHHSIZ,DMDHHSIZ,1,1,Total number of people in the Household,0.0,0,7,http://data.nber.org/nhanes/2009-2010/DEMO_F.htm#DMDHHSIZ,,HouseholdSize,Demographics_HouseholdSize
Demographics_DMDMARTL,DMDMARTL,1,1,Marital Status,1.0,1,6,http://data.nber.org/nhanes/2009-2010/DEMO_F.htm#DMDMARTL,,MaritalStatus,Demographics_MaritalStatus
Demographics_INDFMPIR,INDFMPIR,1,1,Ratio of family income to poverty,0.0,0,5,http://data.nber.org/nhanes/2009-2010/DEMO_F.htm#INDFMPIR,,IncomeRatio,Demographics_IncomeRatio
Demographics_RIAGENDR,RIAGENDR,1,1,Gender,1.0,1,2,http://data.nber.org/nhanes/2009-2010/DEMO_F.htm#RIAGENDR,,Gender,Demographics_Gender
Demographics_RIDAGEYR,RIDAGEYR,1,1,Age at Screening Adjudicated - Recode,0.0,0,80,http://data.nber.org/nhanes/2009-2010/DEMO_F.htm#RIDAGEYR,,Age,Demographics_Age
Demographics_RIDEXMON,RIDEXMON,0,0,Six month time period (when examination was performed),1.0,1,2,http://data.nber.org/nhanes/2009-2010/DEMO_F.htm#RIDEXMON,,ExamPeriod,Demographics_ExamPeriod
Demographics_RIDRETH1,RIDRETH1,1,1,Race/Ethnicity - Recode,1.0,1,5,http://data.nber.org/nhanes/2009-2010/DEMO_F.htm#RIDRETH1,,RaceEthnicity,Demographics_RaceEthnicity
Demographics_SDDSRVYR,SDDSRVYR,1,1,Data Release Number,1.0,0,100,http://data.nber.org/nhanes/2009-2010/DEMO_F.htm#SDDSRVYR,,ReleaseCycle,Demographics_ReleaseCycle
Demographics_WTINT2YR,WTINT2YR,0,0,Full Sample 2 Year Interview Weight,0.0,0,0,http://data.nber.org/nhanes/2009-2010/DEMO_F.htm#WTINT2YR,,InterviewWeight,Demographics_InterviewWeight
Demographics_WTMEC2YR,WTMEC2YR,0,0,Full Sample 2 Year MEC Exam Weight,0.0,0,0,http://data.nber.org/nhanes/2009-2010/DEMO_F.htm#WTMEC2YR,What is MEC?,MECWeight,Demographics_MECWeight
Dietary_DR1CCMNM,DR1CCMNM,1,0,Combination food number,0.0,0,0,https://wwwn.cdc.gov/Nchs/Nhanes/2009-2010/DR1IFF_F.htm#DR1CCMNM,,CombinationFoodNumber,Dietary_CombinationFoodNumber
Dietary_DR1TALCO,DR1TALCO,1,0,Alcohol (gm),0.0,0,0,https://wwwn.cdc.gov/Nchs/Nhanes/2013-2014/DR1TOT_H.htm#DR1TALCO,,Alcohol,Dietary_Alcohol
Dietary_DR1TCAFF,DR1TCAFF,1,0,Caffeine (mg),0.0,0,0,https://wwwn.cdc.gov/Nchs/Nhanes/2013-2014/DR1TOT_H.htm#DR1TCAFF,,Caffeine,Dietary_Caffeine
Dietary_DR1TCALC,DR1TCALC,1,0,Calcium (mg),0.0,0,0,https://wwwn.cdc.gov/Nchs/Nhanes/2013-2014/DR1TOT_H.htm#DR1TCALC,,Calcium,Dietary_Calcium
Dietary_DR1TCARB,DR1TCARB,1,0,Carbohydrate (gm),0.0,0,0,https://wwwn.cdc.gov/Nchs/Nhanes/2013-2014/DR1TOT_H.htm#DR1TCARB,,Carbohydrate,Dietary_Carbohydrate
Dietary_DR1TCHOL,DR1TCHOL,1,0,Cholesterol (mg),0.0,0,0,https://wwwn.cdc.gov/Nchs/Nhanes/2013-2014/DR1TOT_H.htm#DR1TCHOL,,Cholesterol,Dietary_Cholesterol
Dietary_DR1TCOPP,DR1TCOPP,1,0,Copper (mg),0.0,0,0,https://wwwn.cdc.gov/Nchs/Nhanes/2013-2014/DR1TOT_H.htm#DR1TCOPP,,Copper,Dietary_Copper
Dietary_DR1TFIBE,DR1TFIBE,1,0,Dietary fiber (gm),0.0,0,0,https://wwwn.cdc.gov/Nchs/Nhanes/2013-2014/DR1TOT_H.htm#DR1TFIBE,,DietaryFiber,Dietary_DietaryFiber
Dietary_DR1TFOLA,DR1TFOLA,1,0,Total folate (mcg),0.0,0,0,https://wwwn.cdc.gov/Nchs/Nhanes/2013-2014/DR1TOT_H.htm#DR1TFOLA,,Folate,Dietary_Folate
Dietary_DR1TIRON,DR1TIRON,1,0,Iron (mg),0.0,0,0,https://wwwn.cdc.gov/Nchs/Nhanes/2013-2014/DR1TOT_H.htm#DR1TIRON,,Iron,Dietary_Iron
Dietary_DR1TKCAL,DR1TKCAL,1,0,Energy (kcal),0.0,0,0,https://wwwn.cdc.gov/Nchs/Nhanes/2013-2014/DR1TOT_H.htm#DR1TKCAL,,Energy,Dietary_Energy
Dietary_DR1TM161,DR1TM161,1,0,MFA 16:1 (Hexadecenoic) (gm),0.0,0,0,https://wwwn.cdc.gov/Nchs/Nhanes/2013-2014/DR1TOT_H.htm#DR1TM161,,Hexadecenoic,Dietary_Hexadecenoic
